"Weekly Lyme Disease Cases, 2006-2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,WEEK,ALABAMA,ALASKA,AMERICAN SAMOA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT OF COLUMBIA,FLORIDA,GEORGIA,GUAM,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NEW YORK CITY,NORTH CAROLINA,NORTH DAKOTA,NORTHERN MARIANA ISLANDS,OHIO,OKLAHOMA,OREGON,PAC TRUST TERR,PENNSYLVANIA,PUERTO RICO,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,UPSTATE NEW YORK,UTAH,VERMONT,VIRGIN ISLANDS,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING
2006,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,3,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-
2006,2,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
2006,3,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,8,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,4,-,-,0,-,-,-,4,-,-,-,-,-,-,-,-
2006,4,-,-,-,-,-,3,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,8,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-
2006,5,-,-,-,-,-,6,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-
2006,6,-,-,-,-,-,3,-,8,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-
2006,7,-,-,-,-,-,6,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-
2006,8,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-
2006,9,-,-,-,-,-,3,-,2,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,1,-,-,-,21,-,-,-,-,-,-,-,-
2006,10,-,-,-,-,-,6,-,7,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,6,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,6,-,-,-,-,-,-,102,-,-,-,-,-,-,-,-
2006,11,-,-,-,-,-,17,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,10,-,-,6,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,4,-,-,1,-,-,-,59,-,-,-,-,-,-,-,-
2006,12,-,-,-,-,-,1,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,77,-,-,-,-,-,-,-,-
2006,13,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,4,-,-,-,-,-,-,53,-,-,-,-,-,-,-,-
2006,14,-,-,-,-,-,4,-,3,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,132,-,-,-,-,-,-,-,-
2006,15,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-
2006,16,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,35,-,-,-,-,-,-,-,-
2006,17,-,-,-,-,-,3,-,-,-,1,1,-,-,-,-,0,-,-,-,-,-,1,-,-,-,3,-,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-
2006,18,-,-,-,-,-,3,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,6,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,68,-,-,-,-,-,-,-,-
2006,19,-,-,-,-,-,4,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,4,-,-,1,-,-,-,17,-,-,-,-,-,-,-,-
2006,20,-,-,-,-,-,10,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,3,-,-,-,1,-,-,1,-,-,-,14,-,-,-,-,-,-,19,1,2,-,-,-,-,-,-
2006,21,-,-,-,-,-,9,-,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,10,-,-,-,-,-,-,55,1,-,-,-,-,-,-,-
2006,22,-,-,-,-,-,8,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,42,-,-,-,-,-,-,-,-
2006,23,-,-,-,-,-,7,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-
2006,24,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,1,-,5,-,-,-,-,-,-,-,-,-,1,-,23,-,-,1,-,1,-,60,-,-,-,4,-,-,-,-
2006,25,-,-,-,-,-,6,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,10,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,1,-,131,-,-,-,3,-,-,-,-
2006,26,-,-,-,-,-,3,-,225,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,21,-,-,-,-,-,10,-,-,-,1,2,-,-,-,-,-,-,19,-,-,-,-,-,-,67,-,-,-,-,-,-,-,-
2006,27,-,-,-,-,-,2,-,124,5,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,5,-,-,-,-,4,-,-,-,-,-,-,14,-,-,-,-,-,-,152,1,-,-,-,-,-,-,-
2006,28,1,1,-,-,-,5,-,96,3,2,-,-,-,-,-,-,-,-,-,-,-,-,11,-,2,28,-,-,-,-,-,18,4,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,148,1,-,-,6,-,-,-,-
2006,29,-,-,-,-,-,20,-,184,-,7,4,-,-,-,-,-,1,-,-,-,-,8,16,-,1,10,-,1,-,-,-,17,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,140,-,3,-,-,1,-,-,-
2006,30,-,-,-,-,-,6,-,148,3,-,3,-,-,-,1,-,-,-,-,-,-,-,9,-,-,38,-,-,-,1,-,13,-,-,-,-,1,-,-,-,-,-,-,35,-,-,-,-,-,-,196,-,-,-,19,1,-,-,-
2006,31,-,-,-,-,-,13,1,69,-,2,2,-,-,-,-,-,1,-,-,-,-,3,20,-,2,14,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,71,-,-,1,-,-,-,217,1,-,-,-,-,-,-,-
2006,32,-,-,-,-,-,14,-,154,-,4,2,-,-,-,-,-,1,-,-,-,-,-,12,-,1,52,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,23,-,-,1,-,-,-,242,-,2,-,20,1,-,-,-
2006,33,-,-,-,-,-,10,-,121,-,3,2,-,-,-,-,-,-,-,-,-,-,-,15,-,2,6,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,35,-,-,-,-,-,-,252,-,3,-,11,-,-,-,-
2006,34,1,-,-,-,-,5,-,99,1,4,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,2,-,-,-,-,-,-,23,-,-,-,-,2,1,154,-,-,-,5,-,2,-,-
2006,35,-,-,-,-,-,13,-,18,-,2,1,1,-,-,-,-,1,-,-,2,-,23,14,-,2,-,-,-,-,1,-,4,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,139,-,5,-,8,-,-,-,-
2006,36,-,-,-,-,-,4,-,20,1,-,1,-,-,-,-,-,-,-,-,-,-,9,2,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,1,-,75,-,1,-,-,-,-,-,-
2006,37,-,-,-,-,-,8,-,46,-,4,2,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,16,-,-,1,-,-,-,160,-,-,-,6,-,-,-,-
2006,38,-,-,-,-,-,12,-,72,4,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,167,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,17,-,-,-,-,-,-,164,-,-,-,-,-,1,-,-
2006,39,-,-,-,-,-,8,-,32,-,1,5,-,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,2,-,-,-,-,1,-,-,1,-,-,-,10,-,-,-,-,-,-,161,-,1,-,9,-,-,-,-
2006,40,-,-,-,-,-,-,-,11,-,2,3,-,-,-,-,-,-,-,-,-,-,16,2,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,1,51,-,-,-,1,-,-,-,-
2006,41,-,-,-,1,-,4,-,37,2,-,-,-,-,-,-,-,-,-,-,-,-,16,2,-,-,-,-,1,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,5,-,-,1,-,1,-,57,-,2,-,-,-,-,-,-
2006,42,-,-,-,1,-,3,-,19,2,5,-,-,-,-,-,-,-,-,-,-,-,17,4,-,1,29,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,1,60,-,-,-,4,-,-,-,-
2006,43,-,-,-,-,-,4,-,6,-,-,3,-,-,-,-,-,1,-,-,-,-,12,5,-,-,60,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,11,-,-,-,-,-,-,151,-,-,-,-,-,-,-,-
2006,44,-,-,-,-,-,8,-,31,-,5,-,1,-,-,-,-,-,-,-,-,-,-,5,-,-,119,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,16,-,30,-,-,-,-,115,-,-,-,-,-,-,-,-
2006,45,3,-,-,-,-,3,-,10,1,-,4,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,7,3,-,-,-,2,-,-,-,-,-,-,3,-,62,-,-,-,-,22,-,2,-,-,-,-,-,-
2006,46,-,-,-,-,-,-,-,7,-,1,3,-,-,-,-,-,-,-,-,-,-,21,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93,-,-,-,-,43,-,-,-,-,-,-,-,-
2006,47,-,-,-,-,-,1,-,16,-,-,4,-,-,-,-,-,-,-,-,-,-,18,6,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,3,-,49,-,-,-,1,52,-,-,-,-,-,-,-,-
2006,48,1,-,-,-,-,2,-,3,2,-,4,-,-,-,-,-,2,-,-,-,-,6,24,-,1,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,135,-,1,-,15,-,-,-,-
2006,49,1,-,-,-,-,1,-,11,-,3,3,-,-,-,-,-,-,-,-,-,-,-,5,-,-,40,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,59,-,-,-,-,-,-,-,-
2006,50,-,-,-,-,-,3,-,10,5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,73,-,-,-,0,-,-,-,-
2006,51,-,-,-,-,-,-,-,16,-,-,2,-,-,-,-,-,-,-,-,-,-,6,9,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,27,-,-,-,-,-,-,40,-,2,-,10,-,-,-,-
2006,52,-,-,-,-,-,-,-,7,-,-,1,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,1,25,-,1,-,2,-,-,-,-
2007,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-
2007,2,-,-,-,-,-,-,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,1,-,-,-,-,-,-
2007,3,-,-,-,-,-,-,-,3,3,-,1,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-
2007,4,-,-,-,-,-,2,-,1,3,-,1,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,1,7,-,1,-,1,-,-,-,-
2007,5,-,-,-,-,-,2,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,-,10,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,15,-,-,-,2,-,-,-,-
2007,6,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,5,3,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,18,-,1,-,-,-,-,-,-
2007,7,-,1,-,-,-,-,-,5,-,-,1,-,-,-,-,-,-,-,-,-,-,-,57,-,-,5,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,2,-,7,-,-,-,-,-,-,4,-,-,-,1,-,-,-,-
2007,8,-,1,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,18,-,-,-,8,-,-,-,-
2007,9,-,-,-,-,-,2,-,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-
2007,10,-,-,-,-,-,3,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,17,-,-,-,2,-,-,-,-
2007,11,-,-,-,-,-,1,-,-,2,1,1,-,-,-,-,-,-,-,1,-,-,8,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,21,-,-,-,-,-,-,-,-
2007,12,-,-,-,-,-,-,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,7,-,-,-,-,-,-,14,-,1,-,1,-,-,-,-
2007,13,-,-,-,-,-,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,-,-,-,-,-,3,-,-,-,-,-,1,29,-,-,-,3,-,-,-,-
2007,14,-,-,-,-,-,5,-,-,4,-,3,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,1,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,3,-,-,-,-,-,-,16,-,1,-,3,-,-,-,-
2007,15,-,-,-,-,-,3,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,8,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-
2007,16,-,-,-,-,-,3,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,8,-,-,3,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,2,-,9,-,1,-,2,-,-,-,-
2007,17,-,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,10,-,-,-,3,-,-,-,-
2007,18,-,-,-,-,-,7,-,4,4,-,1,-,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,55,-,-,-,1,-,-,-,-
2007,19,1,-,-,-,-,2,-,19,6,1,1,-,-,-,1,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,1,-,-,-,26,-,3,-,5,-,-,-,-
2007,20,-,-,-,-,-,1,-,4,7,-,1,-,-,-,-,-,-,-,1,-,-,-,11,-,-,3,-,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,3,-,-,-,-,-,3,29,-,-,-,15,-,-,-,-
2007,21,-,-,-,-,-,2,-,14,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007,22,-,-,-,-,-,2,-,-,2,-,2,-,-,-,-,-,1,-,-,-,-,-,7,-,-,4,-,-,-,-,-,3,-,-,-,-,2,-,-,-,-,1,-,12,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-
2007,23,-,-,-,-,-,-,-,51,7,-,-,-,-,-,-,-,-,-,-,-,-,1,14,-,-,3,-,-,-,1,-,1,2,-,-,-,-,-,-,-,-,-,-,16,-,-,1,-,-,-,69,-,3,-,-,-,-,-,-
2007,24,-,-,-,-,-,1,-,37,-,-,1,-,-,-,-,-,1,-,-,-,-,-,9,-,-,15,-,-,-,-,-,5,-,-,-,-,6,-,-,-,-,-,-,27,-,-,1,-,2,-,77,-,-,-,25,-,-,-,-
2007,25,-,-,-,-,-,3,-,67,13,-,2,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-,6,-,-,-,-,5,-,-,-,-,-,-,49,-,-,-,-,1,-,56,-,6,-,22,-,-,-,-
2007,26,-,-,-,-,-,3,-,95,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,142,-,-,-,-,-,-,-,-
2007,27,-,-,-,-,-,3,-,24,1,-,2,-,-,-,-,-,-,-,-,-,-,10,19,-,1,-,-,4,-,-,-,2,-,-,-,-,1,-,-,2,-,-,-,39,-,-,-,-,1,-,108,-,3,-,1,-,4,-,-
2007,28,-,-,-,-,-,10,-,214,15,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,12,-,3,-,-,-,-,9,-,-,-,1,-,-,-,-,-,-,73,-,-,-,-,-,-,142,-,7,-,21,-,-,-,-
2007,29,-,-,-,-,-,4,-,213,12,-,4,-,-,-,-,-,-,-,-,-,-,13,18,-,-,39,-,-,-,1,-,5,2,-,-,-,-,-,-,2,-,-,-,60,-,-,1,-,-,-,192,-,-,-,10,-,7,-,-
2007,30,-,-,-,-,-,3,-,81,12,-,1,-,-,-,-,-,-,-,1,-,-,22,25,-,1,14,-,1,-,-,-,8,-,-,-,-,2,-,-,-,-,-,-,41,-,-,-,-,-,-,190,-,3,-,51,-,6,-,-
2007,31,-,1,-,-,-,2,-,78,6,-,5,-,-,-,2,-,2,-,-,-,-,6,17,-,1,17,-,-,-,-,-,4,-,-,-,1,3,-,-,-,-,-,-,37,-,-,-,-,-,2,198,-,4,-,12,-,-,-,-
2007,32,-,-,-,-,-,4,-,91,11,-,2,-,-,-,-,-,2,-,-,-,-,-,19,-,3,32,-,-,-,-,1,7,4,-,-,-,4,2,-,-,-,-,-,31,-,-,1,-,1,-,162,-,3,-,1,-,-,-,-
