"Weekly Lyme Disease Cases, 2006-2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,33,-,1,-,-,-,4,-,116,6,-,3,-,-,-,-,-,-,-,-,-,-,41,15,-,-,-,-,-,-,-,1,5,3,-,-,-,1,-,-,-,-,-,-,62,-,-,-,-,2,1,110,-,1,-,-,-,-,-,-
2007,34,-,1,-,1,-,2,-,90,8,-,5,-,-,-,-,-,-,-,-,-,-,-,12,-,-,3,-,1,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,1,114,-,-,-,20,-,-,-,-
2007,35,-,-,-,-,-,5,-,31,4,-,3,-,-,-,-,-,4,-,-,-,-,19,10,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,2,-,-,-,-,-,5,-,-,1,-,123,-,1,-,26,-,-,-,-
2007,36,-,-,-,-,-,2,-,59,5,-,4,-,-,-,-,-,1,-,-,-,-,41,9,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,1,-,140,-,-,-,11,1,9,-,-
2007,37,-,-,-,-,-,4,-,89,5,-,4,-,-,-,-,-,-,-,-,-,-,33,8,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,22,-,-,1,-,1,-,178,1,-,-,3,-,-,3,-
2007,38,-,-,-,-,1,9,1,43,4,-,6,-,-,-,-,-,-,-,-,-,-,36,-,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,74,-,-,-,-,131,-,1,-,2,-,-,1,-
2007,39,-,-,-,-,-,8,-,8,3,-,11,-,-,-,-,-,-,-,-,-,-,6,12,-,-,1,-,-,-,-,-,2,1,-,-,-,8,-,-,-,-,-,-,6,-,13,-,-,3,2,140,-,1,-,4,-,-,-,-
2007,40,-,-,-,-,-,2,-,25,-,-,6,-,-,-,-,-,-,-,-,-,-,6,6,-,-,-,-,-,-,-,-,3,1,-,-,-,1,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-
2007,41,-,-,-,-,-,3,-,15,5,-,3,-,-,-,-,-,-,-,-,-,-,13,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,66,-,1,-,-,-,-,-,-
2007,42,-,-,-,-,-,7,-,7,6,-,1,-,-,-,-,-,-,-,-,-,-,-,59,-,-,108,-,-,-,1,-,1,-,-,-,-,2,-,-,-,-,-,-,6,-,-,-,-,-,-,51,-,-,-,22,-,-,-,-
2007,43,-,1,-,-,-,6,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,13,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,85,1,2,-,24,2,9,-,-
2007,44,-,-,-,-,-,-,-,6,1,-,-,-,-,-,-,-,-,-,-,-,-,40,32,-,-,57,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,3,66,-,-,-,-,-,-,1,-
2007,45,-,-,-,-,-,-,-,18,-,-,2,-,-,-,1,-,-,-,-,-,-,9,98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,1,-,73,-,-,-,15,-,-,-,-
2007,46,-,1,-,-,-,4,-,28,4,-,-,-,-,-,-,-,-,-,-,-,-,11,13,-,-,50,-,2,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,15,-,-,-,-,-,2,66,-,2,-,11,-,-,-,-
2007,47,-,-,-,-,-,1,-,12,4,-,1,-,-,-,-,-,-,-,-,-,-,12,13,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,2,-,-,-,-,55,-,1,-,7,-,-,-,-
2007,48,-,1,-,-,0,1,-,25,5,-,4,-,-,-,-,-,2,-,-,-,-,12,10,-,-,30,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-,-,10,-,-,-,-,-,-,79,-,-,-,-,-,-,-,-
2007,49,-,-,-,-,-,4,-,11,6,-,3,1,-,-,-,-,-,-,-,-,-,10,5,-,-,40,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,14,-,-,-,-,1,2,36,-,-,-,18,-,5,-,-
2007,50,-,-,-,-,-,1,-,10,3,-,1,-,-,-,-,-,-,-,-,-,-,9,16,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,81,-,2,-,8,7,1,1,-
2007,51,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,15,-,-,-,-,-,-,28,-,1,-,4,-,-,-,-
2007,52,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,23,-,1,-,8,-,-,-,-
2008,1,-,-,-,-,-,2,1,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2008,2,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
2008,3,-,-,-,-,-,4,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
2008,4,-,-,-,-,-,3,-,-,6,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,136,-,-,-,-,-,-,5,-,1,-,-,-,-,-,-
2008,5,-,-,-,-,-,6,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,145,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
2008,6,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,194,-,-,-,-,-,-,6,-,-,-,5,-,-,1,-
2008,7,-,-,-,-,-,4,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
2008,8,-,-,-,-,-,1,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-
2008,9,-,-,-,-,-,-,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-
2008,10,-,-,-,-,-,-,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,11,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,5,-,-,-,-,-,1,19,-,-,-,-,-,-,-,-
2008,11,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-
2008,12,-,-,-,-,-,4,-,-,5,1,2,-,-,-,-,-,-,-,-,-,-,1,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,1,7,-,-,-,1,-,-,-,-
2008,13,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,1,1,9,-,-,-,1,-,-,-,-
2008,14,-,-,-,-,-,4,-,-,4,2,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-
2008,15,1,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,2,17,-,-,-,-,-,-,-,-
2008,16,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,15,-,3,-,-,-,-,-,-
2008,17,-,-,-,-,-,2,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-
2008,18,-,-,-,-,-,2,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-
2008,19,-,-,-,-,-,4,-,-,6,-,1,1,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,24,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-
2008,20,-,-,-,-,-,4,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,1,-,-,-,42,-,-,-,7,-,-,-,-
2008,21,-,-,-,-,-,-,-,-,12,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,25,-,-,-,-,4,-,25,-,1,-,2,-,-,-,-
2008,22,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,7,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,22,-,-,-,-,-,1,34,-,-,-,-,-,-,-,-
2008,23,-,1,-,-,-,3,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,26,-,-,-,-,1,-,40,-,2,-,2,-,-,-,-
2008,24,-,-,-,-,-,3,-,-,17,-,2,-,-,-,-,-,-,-,-,-,-,-,24,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,1,84,-,-,-,4,-,-,-,-
2008,25,1,-,-,-,-,3,-,-,14,-,2,-,-,-,2,-,-,-,-,-,-,14,8,-,1,31,-,-,-,1,-,5,-,-,-,-,-,-,-,2,-,2,-,48,-,-,-,-,-,-,159,-,4,-,15,-,-,-,-
2008,26,-,-,-,-,-,4,1,-,11,2,1,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,3,-,57,-,-,-,-,-,-,162,-,4,-,18,-,-,-,-
2008,27,-,-,-,-,-,4,-,-,15,1,2,-,-,-,-,-,-,-,-,-,-,-,6,-,2,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,2,-,176,-,2,-,-,-,-,-,-
2008,28,-,2,-,-,-,2,-,-,15,2,4,-,-,-,1,-,-,-,-,-,-,-,22,17,-,61,-,-,-,-,-,4,-,-,-,-,3,-,-,-,-,-,-,104,-,-,1,-,-,-,198,-,4,-,7,-,-,-,-
2008,29,-,-,-,-,-,-,1,-,14,6,3,4,-,-,-,-,-,-,-,-,-,-,28,-,2,51,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,97,-,-,-,-,3,-,324,-,3,-,5,-,-,-,-
2008,30,-,-,-,-,1,1,-,-,12,-,4,-,-,-,1,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,1,3,1,-,-,-,-,-,-,1,-,-,-,198,-,-,-,-,-,2,379,-,11,-,21,4,-,-,-
2008,31,-,-,-,-,-,6,-,-,3,3,1,-,-,-,-,-,-,-,-,-,-,49,15,-,2,40,-,-,-,-,-,3,-,-,-,1,-,-,-,-,-,2,-,83,-,-,-,-,-,-,328,-,10,-,25,-,-,-,-
2008,32,-,-,-,-,-,7,-,-,4,3,5,-,-,-,-,-,-,-,-,-,-,42,20,-,7,79,-,-,1,1,-,4,-,-,-,-,-,-,-,2,-,-,-,72,-,-,-,-,-,1,285,-,13,-,27,-,-,1,-
2008,33,-,2,-,-,-,3,-,-,6,2,9,1,-,-,1,-,-,-,-,-,-,-,19,-,3,44,-,-,1,1,-,-,1,-,-,-,-,-,-,1,-,-,-,81,-,-,2,-,-,1,319,-,-,-,43,1,-,-,-
2008,34,-,-,-,-,1,3,-,-,6,8,2,-,-,-,-,-,-,-,-,-,-,-,8,-,-,52,-,-,-,-,-,-,1,-,-,-,7,-,-,-,-,3,-,57,-,-,1,-,-,2,183,-,1,-,14,-,-,1,-
2008,35,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-,-,2,-,-,-,-,-,12,1,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-,53,-,-,-,-,1,-,120,-,4,-,11,2,-,-,-
2008,36,-,-,-,-,-,2,-,-,2,-,6,3,-,-,-,-,1,-,-,-,-,-,9,-,-,1,-,-,-,-,-,-,-,-,-,-,5,-,-,2,-,1,-,44,-,-,-,-,-,-,144,-,-,-,-,-,-,2,-
2008,37,-,-,-,-,-,6,-,-,3,2,4,-,-,-,-,-,1,-,-,-,-,-,22,-,-,101,-,-,-,1,-,-,2,-,-,-,1,-,-,-,-,-,-,49,-,-,-,-,-,1,258,-,-,-,1,-,-,-,-
2008,38,-,-,-,-,-,7,1,-,3,-,5,-,-,-,-,-,2,-,-,-,-,-,13,-,2,29,-,-,-,-,-,-,-,-,-,-,5,-,-,1,-,-,-,63,-,-,-,-,-,-,103,-,5,-,4,1,-,-,-
2008,39,-,-,-,-,-,3,-,-,3,4,7,1,-,-,-,-,-,-,-,-,-,44,38,-,2,-,-,-,-,1,-,-,-,-,-,1,2,-,-,-,-,1,-,49,-,-,2,-,-,-,205,-,3,-,31,1,-,5,-
2008,40,-,-,-,-,-,6,-,-,1,2,2,2,-,-,-,-,-,-,-,-,-,-,6,-,1,77,-,2,-,-,-,-,-,-,-,-,4,-,-,-,-,1,-,40,-,-,-,-,-,-,124,-,-,-,-,-,-,-,-
2008,41,-,-,-,-,-,6,-,-,1,-,6,-,-,-,-,-,2,-,-,1,-,-,-,-,-,67,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,35,-,-,-,-,-,-,136,-,-,-,-,-,-,-,-
2008,42,-,-,-,-,-,10,-,-,-,5,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
2008,43,-,-,-,-,-,3,1,-,-,3,1,1,-,-,-,-,1,-,1,-,-,28,95,-,-,153,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,35,-,-,-,-,-,2,128,-,3,-,27,1,-,2,-
2008,44,-,-,-,-,-,9,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,41,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,50,-,-,-,-,-,-,114,-,-,-,-,-,-,2,-
2008,45,-,-,-,-,-,8,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,34,16,-,-,7,-,-,-,-,-,-,-,-,-,-,3,-,-,1,-,1,-,32,-,-,-,-,-,3,109,-,3,-,13,-,-,-,-
2008,46,-,-,-,-,-,6,-,-,4,-,4,1,-,-,-,-,-,-,-,-,-,19,8,-,-,27,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,2,-,41,-,-,-,-,2,-,124,-,-,-,2,-,-,1,-
2008,47,-,-,-,-,-,8,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,10,21,-,1,81,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,29,-,-,-,-,-,1,232,-,5,-,8,-,-,-,-
2008,48,-,-,-,-,-,-,-,-,3,5,3,-,-,-,-,-,-,-,-,-,-,3,11,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,31,-,-,-,-,-,-,223,-,3,-,-,1,-,1,-
2008,49,-,-,-,-,-,2,-,-,5,1,2,-,-,-,-,-,-,-,-,-,-,5,7,-,1,48,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,36,-,-,-,-,1,-,239,-,-,-,-,-,-,4,-
2008,50,-,-,-,-,-,4,-,-,4,-,6,-,-,-,-,-,1,-,-,-,-,29,6,-,-,69,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,38,-,-,-,-,-,-,249,-,-,-,6,-,-,5,-
2008,51,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,16,11,-,1,27,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,28,-,-,-,-,-,-,303,-,3,-,-,-,-,-,-
2008,52,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,1,-,145,-,-,-,5,-,-,3,-
2008,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009,1,-,-,-,-,-,4,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-
2009,2,-,-,-,-,-,3,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,4,-,1,-,-,-,-,-,-
2009,3,-,-,-,-,-,5,1,-,4,-,2,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,7,-,-,-,1,-,-,6,-
2009,4,-,-,-,-,-,2,-,-,4,-,3,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,11,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-
2009,5,-,-,-,-,-,4,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,4,33,-,-,-,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-,-,3,-,-,-,-,1,-,14,-,2,-,-,-,-,1,-
2009,6,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,8,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,9,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-
2009,7,-,-,-,-,-,2,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,1,-,-,1,4,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,23,-,-,-,6,-,-,-,-
2009,8,-,-,-,-,-,2,-,-,5,-,1,-,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,10,-,-,1,-,-,-,24,-,-,-,-,-,-,-,-
2009,9,-,-,-,-,-,3,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,29,-,1,-,-,-,-,-,-
2009,10,-,1,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,48,-,-,-,-,-,-,-,-
2009,11,-,-,-,-,-,3,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,8,-,-,-,-,-,-,41,-,-,-,-,-,-,-,-
2009,12,-,-,-,-,-,1,-,-,5,-,2,-,-,-,-,-,-,-,-,-,-,5,21,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,8,-,5,-,-,-,1,38,-,-,-,4,-,-,-,-
2009,13,-,-,-,-,-,3,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,3,7,-,-,7,-,-,1,-,-,-,-,-,-,-,6,-,-,-,-,-,-,4,-,-,-,-,1,-,50,-,-,-,11,-,-,-,-
2009,14,-,-,-,-,-,2,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,3,1,1,1,10,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,26,-,-,-,-,-,-,26,-,-,-,2,-,-,2,-
2009,15,-,-,-,-,-,2,-,-,3,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,33,-,-,-,-,-,1,50,-,-,-,2,-,-,1,-
2009,16,-,-,-,-,-,4,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,1,5,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,40,-,-,-,-,-,-,40,-,2,-,2,-,-,2,-
2009,17,-,-,-,-,-,3,-,-,8,-,-,-,-,-,1,-,-,-,-,-,-,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,42,-,-,-,1,-,-,-,-
