"Weekly Lyme Disease Cases, 2006-2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,18,-,-,-,-,-,2,-,-,5,-,-,-,-,-,1,-,-,-,-,-,-,7,7,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,1,-,47,-,3,-,3,-,-,-,-
2009,19,-,-,-,-,-,-,-,-,3,-,2,1,-,-,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,2,21,-,5,-,-,-,9,-,-
2009,20,-,-,-,-,-,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,3,8,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,46,-,-,1,-,-,-,50,-,1,-,1,2,-,-,-
2009,21,-,-,-,-,-,4,-,-,4,-,2,-,-,-,1,-,-,-,-,-,-,12,7,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,1,51,-,-,-,5,1,-,-,-
2009,22,-,-,-,-,-,1,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,-,-,-,-,41,-,-,-,-,-,-,37,-,5,-,5,-,-,-,-
2009,23,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,1,84,-,-,-,4,-,-,-,-
2009,24,-,-,-,-,-,-,-,-,3,-,-,1,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,2,16,-,-,-,6,-,-,-,-,-,-,88,-,-,-,-,-,-,87,-,7,-,3,1,-,-,-
2009,25,-,-,-,-,-,3,-,-,14,-,1,-,-,-,-,-,-,-,-,-,-,36,22,-,1,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,1,-,142,-,4,-,1,-,-,-,-
2009,26,-,-,-,-,-,1,-,-,8,-,4,2,-,-,-,-,-,-,-,-,-,34,27,-,-,-,-,-,-,-,1,-,-,-,-,-,4,-,-,-,-,-,-,148,-,-,1,-,-,-,185,-,11,-,3,-,-,2,-
2009,27,-,-,-,-,-,4,-,-,14,-,2,-,-,-,-,-,-,-,-,-,-,4,36,-,-,-,-,-,-,3,-,-,-,-,-,-,1,-,-,1,-,-,-,229,-,-,-,-,-,-,144,-,-,-,-,-,-,1,-
2009,28,-,-,-,-,-,6,-,-,19,-,2,1,-,-,-,-,-,-,-,-,-,56,47,-,2,-,-,2,-,2,-,-,-,-,-,-,2,-,-,1,-,-,-,219,-,-,-,-,-,-,183,-,-,-,6,-,-,1,-
2009,29,-,-,-,-,-,7,-,-,19,-,1,-,-,-,1,-,-,-,-,-,-,44,36,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,226,-,-,-,-,-,-,208,-,25,-,4,-,-,6,-
2009,30,-,-,-,-,-,-,-,-,18,-,1,3,-,-,1,-,-,-,-,-,-,33,66,-,1,14,-,-,-,-,-,-,4,-,-,-,-,-,-,2,-,-,-,152,-,-,-,-,-,-,272,-,9,-,-,-,-,2,-
2009,31,-,-,-,-,-,10,1,-,9,-,3,5,-,-,-,-,-,-,-,-,-,62,39,5,1,-,-,-,-,-,-,-,1,-,-,-,14,-,-,1,-,-,-,141,-,-,-,-,-,-,227,-,5,-,10,-,-,4,-
2009,32,-,-,-,-,-,6,-,-,10,-,10,-,-,-,-,-,-,-,-,-,-,58,20,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,155,-,-,-,-,1,-,199,-,-,-,5,1,-,2,-
2009,33,-,-,-,-,-,5,-,-,12,-,3,-,-,-,-,-,2,-,-,-,-,-,25,-,-,25,-,-,-,-,-,-,2,-,-,-,4,-,-,1,-,-,-,125,-,-,1,-,1,-,149,-,-,-,3,1,-,-,-
2009,34,-,-,-,-,-,4,-,-,11,-,5,1,-,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,117,-,-,-,-,-,-,137,-,6,-,14,-,-,6,-
2009,35,-,-,-,-,-,5,-,-,5,-,4,-,-,-,-,-,-,-,-,-,-,10,27,-,5,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,117,-,-,-,-,-,5,229,-,-,-,-,-,-,-,-
2009,36,-,-,-,-,-,2,1,-,2,-,8,-,-,-,-,-,-,-,-,-,-,-,18,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,38,-,-,-,-,1,-,77,-,-,-,4,2,27,3,-
2009,37,-,-,-,-,-,7,-,-,3,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,100,-,-,-,-,1,-,105,-,1,-,19,1,-,-,-
2009,38,-,-,-,-,-,11,-,-,2,-,3,3,-,-,-,-,-,-,-,-,-,23,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,111,-,-,-,-,-,-,99,-,2,-,11,3,-,1,-
2009,39,-,-,-,-,-,5,-,-,7,-,6,1,-,-,-,-,-,-,-,-,-,39,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,95,-,1,-,-,-,2,172,-,-,-,9,-,-,4,-
2009,40,-,-,-,-,-,3,-,-,3,-,6,-,-,-,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,106,-,1,-,20,-,-,-,-
2009,41,-,-,-,-,-,1,-,-,5,-,7,-,-,-,1,-,-,-,-,-,-,21,5,1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,49,-,-,-,7,-,-,-,-
2009,42,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,36,13,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,77,-,-,-,-,-,-,75,-,2,-,7,-,1,-,-
2009,43,-,-,-,-,-,5,-,-,4,-,13,1,-,-,-,-,-,-,-,-,-,12,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,86,-,-,-,-,-,-,70,-,1,-,22,-,-,-,-
2009,44,-,-,-,-,-,6,-,-,2,-,7,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-,87,-,-,2,-,1,-,51,-,-,-,3,-,-,1,-
2009,45,-,-,-,-,-,2,-,-,1,-,3,1,-,-,1,-,-,-,-,-,-,17,25,-,1,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,87,-,1,-,2,3,-,-,-
2009,46,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,28,16,-,-,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,46,-,1,-,2,1,-,-,-
2009,47,-,-,-,-,-,1,-,-,3,-,5,-,-,-,-,-,-,-,-,-,-,-,6,1,-,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,1,-,38,-,2,-,2,1,-,-,-
2009,48,-,-,-,-,-,-,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,2,21,-,-,12,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,87,-,-,-,-,-,-,114,-,2,-,8,-,-,12,-
2009,49,-,-,-,-,-,5,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,19,5,-,-,7,-,-,-,-,-,-,-,-,-,-,3,-,-,1,-,-,-,86,-,-,-,-,-,2,37,-,1,-,17,-,2,2,-
2009,50,-,-,-,-,-,6,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,5,4,-,-,24,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,78,-,-,-,-,1,2,54,-,-,-,12,-,-,-,-
2009,51,-,-,-,-,-,2,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,13,3,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,69,-,2,-,1,-,-,-,-
2009,52,-,-,-,-,-,7,-,-,1,-,10,-,-,-,-,-,-,-,-,-,-,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,48,-,-,-,6,-,-,-,-
2010,1,-,-,-,-,-,-,-,-,4,-,3,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-
2010,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,2,-,3,-,2,-,4,-,-,-,-
2010,3,-,-,-,-,-,2,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,11,-,-,-,2,-,-,-,-
2010,4,-,-,-,-,-,3,-,-,7,-,1,-,-,-,-,-,-,-,-,1,-,1,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,10,-,-,-,-,-,-,22,-,-,-,1,-,-,-,-
2010,5,-,-,-,-,-,-,-,-,6,-,1,-,-,-,-,-,-,-,-,-,-,4,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,13,-,-,-,-,-,-,12,-,-,-,-,-,1,2,-
2010,6,-,-,-,-,-,8,-,-,2,-,2,-,-,-,-,-,1,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,17,-,-,-,-,-,-,2,-
2010,7,-,-,-,-,-,5,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,2,5,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,6,-,-,-,-,-,-,20,-,-,-,2,-,-,-,-
2010,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,9,-,-,-,-,-,-,26,-,-,-,1,-,-,-,-
2010,9,-,-,-,-,-,4,-,-,6,-,2,-,-,-,-,-,-,-,-,-,-,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,12,-,-,-,-,-,-,12,-,-,-,3,-,-,-,-
2010,10,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,1,-,-,-,11,-,-,-,-,-,-,16,-,1,-,7,-,-,-,-
2010,11,-,-,-,-,-,5,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,15,7,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,3,-,-,-,-,-,-,14,-,-,-,16,-,-,-,-
2010,12,-,-,-,-,-,1,-,-,1,-,3,-,-,-,-,-,-,-,-,-,-,8,5,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,1,33,-,3,-,8,-,6,-,-
2010,13,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,5,4,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,1,33,-,-,-,2,-,-,-,-
2010,14,-,-,-,-,-,3,-,-,5,-,3,-,-,-,-,-,-,-,-,-,-,4,4,-,-,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,14,-,-,1,-,-,-,31,-,-,-,7,-,-,-,-
2010,15,-,-,-,-,-,5,-,-,4,-,1,-,-,-,-,-,-,-,-,-,-,4,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,20,-,-,-,-,-,-,32,-,-,-,8,-,-,-,-
2010,16,-,-,-,-,-,2,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,17,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,1,-,-,-,29,-,-,-,7,-,-,-,-
2010,17,-,-,-,-,-,6,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,4,7,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,12,-,-,-,-,-,1,24,-,1,-,5,-,-,-,-
2010,18,-,-,-,-,-,1,-,-,4,-,1,-,-,-,-,-,-,-,-,-,-,21,9,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,10,-,2,-,-,1,-,28,-,-,-,6,1,3,-,-
2010,19,-,-,-,-,-,5,-,-,2,-,3,-,-,-,-,-,-,-,1,-,-,11,15,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,2,38,-,3,-,7,1,-,-,-
2010,20,-,-,-,-,-,2,-,2,2,-,1,-,-,-,-,-,-,-,-,-,-,29,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,55,-,1,-,6,-,-,-,-
2010,21,-,-,-,-,-,2,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,4,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,1,63,-,2,-,4,-,-,-,-
2010,22,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,17,-,-,-,-,-,-,-,-,5,-,-,-,1,-,-,-,-,-,-,-,25,-,1,-,-,1,2,24,-,6,-,8,-,-,-,-
2010,23,-,-,-,1,-,3,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,8,10,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,70,-,-,1,-,1,-,116,-,-,-,34,-,-,1,-
2010,24,-,-,-,-,-,4,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,28,-,-,1,-,1,3,79,-,9,-,32,2,-,2,-
2010,25,-,-,-,-,-,5,-,-,10,-,1,-,-,-,-,-,-,-,-,-,-,13,50,-,3,-,-,-,-,-,-,1,5,-,-,-,-,-,-,-,-,1,-,66,-,-,1,-,1,-,76,-,6,-,15,1,-,4,-
2010,26,-,-,-,-,-,-,-,-,11,-,6,-,-,-,-,-,-,-,-,-,-,24,40,-,-,-,-,-,-,-,-,1,5,-,-,-,-,-,-,1,-,-,-,121,-,-,-,-,1,-,129,-,15,-,18,-,-,2,-
2010,27,-,-,-,-,-,1,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,19,17,-,-,-,-,-,-,1,-,4,1,-,-,-,-,2,-,-,-,-,-,75,-,1,-,-,-,-,72,-,6,-,-,-,-,-,-
2010,28,-,-,-,-,-,4,-,-,10,-,7,-,-,-,1,-,-,-,-,-,-,12,44,1,2,-,-,-,-,2,-,6,-,-,-,-,-,-,-,2,-,-,-,105,-,-,-,-,-,-,204,-,14,-,40,1,-,-,-
2010,29,-,-,-,-,-,4,-,4,4,-,-,1,-,-,-,-,-,-,-,-,-,48,27,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103,-,-,-,-,-,-,188,-,8,-,13,-,3,1,-
2010,30,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,18,-,1,-,-,-,-,2,-,3,-,-,-,-,-,1,-,2,-,1,-,68,-,-,-,-,-,-,142,-,11,-,42,1,29,-,-
2010,31,-,-,-,-,-,4,-,-,5,-,6,-,-,-,1,-,-,-,-,-,-,21,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,6,-,-,-,-,137,-,10,-,31,-,-,-,-
2010,32,-,-,-,-,-,8,-,-,4,-,2,-,-,-,-,-,-,-,-,-,-,-,18,1,-,-,-,-,-,1,-,-,1,-,-,-,6,-,-,-,-,-,-,66,-,-,-,-,-,1,101,-,7,-,29,1,8,1,-
2010,33,-,-,-,-,-,2,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,49,41,2,-,-,-,-,-,-,-,1,-,-,-,-,2,4,-,1,-,-,-,53,-,-,-,-,-,1,100,-,5,-,35,-,10,-,-
2010,34,-,-,-,-,-,7,1,2,7,-,3,-,-,-,-,-,-,-,-,-,-,60,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,40,-,-,2,-,-,-,95,-,-,-,18,1,-,1,-
2010,35,-,-,-,-,-,5,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,7,5,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,3,-,1,-,58,-,-,-,-,-,1,74,-,-,-,37,-,-,-,-
2010,36,-,-,-,-,-,2,-,4,-,-,6,-,-,-,-,-,-,-,-,-,-,58,8,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,43,-,-,-,-,-,2,72,-,-,-,22,-,-,-,-
2010,37,-,-,-,-,-,5,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,28,12,1,1,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,35,-,-,-,-,-,3,90,-,1,-,74,-,-,-,-
2010,38,-,-,-,-,-,9,-,1,4,-,1,-,-,-,-,-,-,-,-,-,-,36,24,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-,1,-,-,-,33,-,-,-,-,-,-,55,-,-,-,24,-,-,-,-
2010,39,-,-,-,-,-,5,-,-,4,-,6,-,-,-,-,-,-,-,-,-,-,18,47,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,1,85,-,-,-,4,2,-,-,-
2010,40,-,-,-,-,-,4,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,11,56,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,29,-,-,-,-,-,-,50,-,-,-,20,-,10,-,-
2010,41,-,-,-,-,-,3,-,5,2,-,1,-,-,-,-,-,-,-,-,-,-,20,95,-,2,-,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-,-,24,-,1,-,-,-,1,66,-,1,-,17,-,6,-,-
2010,42,-,-,-,-,-,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,12,18,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,24,-,-,-,-,-,2,61,-,3,-,18,4,-,1,-
2010,43,-,-,-,-,-,3,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,17,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,31,-,-,-,-,-,3,32,-,-,-,7,-,-,-,-
2010,44,-,-,-,-,-,6,-,-,1,-,3,-,-,-,-,-,-,-,-,-,-,15,9,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,23,-,-,-,-,-,1,51,-,1,-,11,1,1,1,-
2010,45,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,10,-,-,1,-,-,1,40,-,1,-,14,-,1,2,-
2010,46,-,-,-,-,-,3,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,8,7,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,1,33,-,-,-,26,-,-,1,-
2010,47,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,31,-,-,-,6,-,-,-,-
2010,48,-,-,-,-,-,3,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,25,9,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,7,-,-,-,21,-,-,-,-,-,-,38,-,2,-,19,-,-,-,-
2010,49,-,-,-,-,-,1,-,-,1,-,5,-,-,-,-,-,-,-,-,-,-,14,-,2,-,-,-,-,-,-,-,-,-,-,-,-,4,5,-,-,-,-,-,15,-,-,-,-,-,1,24,-,1,-,13,1,-,1,-
2010,50,-,-,-,-,-,3,-,-,6,-,2,-,-,-,-,-,-,-,-,-,-,14,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,18,-,-,-,-,-,-,36,-,-,-,14,-,-,-,-
2010,51,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,13,1,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,2,-,-,-,15,-,-,-,-,-,5,35,-,-,-,15,-,11,-,-
2010,52,-,-,-,-,-,5,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,10,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,4,-,-,-,-,-,3,23,-,-,-,9,-,-,-,-
2011,1,-,-,-,-,-,3,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,1,-,-,-,6,-,-,-,-
2011,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,1,-,-,-,5,-,-,-,-
2011,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,6,-,-,-,8,-,-,-,-
