"Weekly Lyme Disease Cases, 2006-2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,4,-,-,-,-,-,-,-,-,1,-,3,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,17,-,-,-,-,-,-,11,-,-,-,1,-,-,-,-
2011,5,-,-,-,-,-,4,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,7,-,-,-,6,-,-,-,-
2011,6,-,-,-,-,-,5,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,14,-,-,-,4,-,-,-,-
2011,7,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,18,-,-,-,2,-,-,-,-
2011,8,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,1,-,10,-,-,-,7,-,-,-,-
2011,9,-,-,-,-,-,3,-,-,2,-,5,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,1,6,-,-,-,9,-,-,-,-
2011,10,-,-,-,-,-,1,-,-,3,-,5,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,13,-,-,-,11,-,-,-,-
2011,11,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,1,8,-,-,-,3,-,-,-,-
2011,12,-,-,-,-,-,-,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,1,-,24,-,-,-,7,-,-,-,-
2011,13,-,-,-,-,-,2,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,11,-,-,-,-,-,-,13,-,-,-,2,-,-,-,-
2011,14,-,-,-,-,-,1,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,12,-,-,-,-,-,1,15,-,-,-,7,-,-,-,-
2011,15,-,-,-,-,-,-,-,-,3,-,4,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,17,-,-,-,-,-,-,28,-,-,-,9,-,-,-,-
2011,16,-,-,-,-,-,2,-,-,2,1,3,-,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,11,-,-,-,-,-,-,12,-,-,-,9,-,-,-,-
2011,17,-,-,-,-,-,2,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,16,-,-,-,-,-,1,20,-,-,-,4,-,-,-,-
2011,18,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-
2011,19,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,3,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,23,-,-,-,5,-,-,1,-
2011,20,-,-,-,-,-,4,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,27,-,-,-,17,-,-,2,-
2011,21,-,-,-,-,-,-,-,-,5,-,2,-,-,-,-,-,-,-,-,-,-,1,10,-,1,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,42,-,-,-,12,-,-,1,-
2011,22,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,34,-,4,-,6,-,1,1,-
2011,23,-,-,-,-,-,1,-,2,7,-,4,-,-,-,-,-,-,-,-,-,-,2,12,-,1,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,118,-,-,-,-,1,1,56,-,5,-,16,-,-,4,-
2011,24,-,-,-,-,-,2,-,-,7,-,6,-,-,-,-,-,-,-,-,-,-,3,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,123,-,-,-,-,-,-,114,-,2,-,11,-,2,-,-
2011,25,-,-,-,-,-,2,-,5,-,-,2,-,-,-,-,-,-,-,-,-,-,-,18,-,1,-,-,-,-,1,-,2,5,-,-,-,-,-,-,-,-,-,-,177,-,-,-,-,-,-,122,-,1,-,25,-,-,-,-
2011,26,-,-,-,-,-,-,-,-,2,-,5,-,-,-,-,-,-,-,-,-,-,1,20,-,-,-,-,-,-,-,-,-,234,-,-,-,5,-,-,-,-,-,-,175,-,-,-,-,1,-,127,-,4,-,12,-,-,-,-
2011,27,1,-,-,-,-,2,-,5,9,-,3,-,-,-,-,-,-,-,-,-,-,1,16,-,1,-,-,-,-,2,-,-,28,-,-,-,-,-,-,-,-,-,-,207,-,-,-,-,1,-,170,-,-,-,20,-,3,-,-
2011,28,-,-,-,-,-,-,-,-,6,-,7,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,1,-,-,-,148,-,-,-,-,-,-,1,-,-,-,226,-,27,-,-,-,-,202,-,16,-,44,-,-,-,-
2011,29,-,-,-,-,-,1,-,-,11,-,2,1,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,2,-,-,214,-,-,-,1,-,-,3,-,-,-,215,-,9,-,-,-,1,217,-,14,-,42,-,12,-,-
2011,30,-,-,-,-,-,1,-,-,2,1,5,1,-,-,-,-,-,-,-,-,-,-,16,1,1,-,-,-,-,-,-,-,126,-,-,-,-,-,-,1,-,-,-,169,-,-,-,-,1,-,178,-,18,-,3,4,-,-,-
2011,31,-,-,-,-,-,3,-,-,-,-,6,2,-,-,1,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,1,-,57,-,-,-,1,-,-,3,-,-,-,148,-,-,-,-,2,-,197,-,4,-,14,-,4,-,-
2011,32,-,-,-,-,-,2,-,-,5,-,11,-,-,-,-,-,-,-,-,-,-,1,24,-,-,-,-,-,-,-,1,-,111,-,-,-,-,-,-,1,-,-,-,164,-,-,1,-,-,1,139,-,7,-,20,2,-,-,1
2011,33,-,-,-,-,-,2,-,-,3,-,4,2,-,-,-,-,-,-,-,-,-,3,14,-,2,-,-,-,1,-,-,2,119,-,-,-,-,-,-,-,-,-,-,148,-,6,-,-,2,-,215,-,1,-,25,-,-,-,-
2011,34,-,-,-,-,-,3,-,-,4,-,7,-,-,-,-,-,-,-,-,-,-,-,23,-,1,-,-,-,-,1,-,1,90,-,-,-,8,-,-,-,-,-,-,117,-,8,-,-,1,-,142,-,6,-,12,-,1,-,-
2011,35,-,-,-,-,-,-,-,-,2,-,5,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,-,2,-,-,-,118,-,1,-,-,-,-,111,-,2,-,1,-,-,-,-
2011,36,-,-,-,1,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,5,-,1,-,-,-,2,-,-,-,52,-,-,-,2,-,-,1,-,-,-,88,-,-,1,-,1,1,115,-,-,-,7,-,-,-,-
2011,37,-,-,-,-,-,-,-,-,2,-,4,-,-,-,-,-,-,-,-,-,-,1,102,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,143,-,7,-,7,-,-,-,-
2011,38,-,-,-,-,-,4,-,-,8,-,6,-,-,-,-,-,-,-,-,-,-,-,12,-,2,-,-,-,-,-,-,-,84,-,-,-,-,-,-,-,-,-,-,101,-,-,1,-,-,-,138,-,1,-,9,-,6,-,-
2011,39,-,-,-,-,-,4,-,-,5,-,1,-,-,-,-,-,-,-,-,-,-,-,7,-,1,-,-,-,-,-,-,-,107,-,-,-,-,-,-,-,-,-,-,106,-,-,-,-,-,-,72,-,2,-,6,-,13,-,-
2011,40,-,-,-,-,-,1,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,7,1,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,-,-,1,-,108,-,-,-,-,-,-,143,-,-,-,4,-,-,-,-
2011,41,-,-,-,-,-,2,-,-,5,-,4,-,-,-,-,-,-,-,-,-,-,1,41,1,1,-,-,-,-,-,-,-,90,-,-,-,-,7,-,-,-,-,-,97,-,-,1,-,-,-,60,-,-,-,4,-,-,-,-
2011,42,-,-,-,-,-,1,-,-,5,-,1,-,-,-,-,-,-,-,-,-,-,-,17,-,1,-,-,-,-,-,-,-,71,-,-,-,3,9,-,-,-,-,-,112,-,-,-,-,-,-,80,-,4,-,2,-,5,-,-
2011,43,-,-,-,-,-,-,-,1,3,-,6,-,-,-,1,-,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,86,-,-,-,-,1,-,-,-,-,-,116,-,-,-,-,-,-,102,-,2,-,22,6,-,-,-
2011,44,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,7,1,-,-,-,-,-,-,-,-,69,-,-,-,12,-,-,-,-,-,-,105,-,6,-,-,1,-,95,-,1,-,14,-,1,-,-
2011,45,-,-,-,-,-,-,-,-,5,1,3,-,-,-,-,-,-,-,-,-,-,1,6,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,1,35,-,-,-,6,1,3,1,-
2011,46,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,1,-,-,-,100,-,-,-,-,1,-,92,-,-,-,1,-,-,1,-
2011,47,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,-,-,-,-,76,-,3,-,-,-,-,46,-,1,-,4,-,-,-,-
2011,48,1,-,-,-,-,2,-,-,2,-,7,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,93,-,3,-,3,2,-,-,-
2011,49,1,-,-,-,-,1,-,-,4,-,7,-,-,-,-,-,-,-,-,-,-,1,17,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,90,-,-,-,-,-,-,62,-,-,-,13,-,-,-,1
2011,50,1,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,2,56,-,1,-,4,2,-,-,-
2011,51,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,1,-,-,4,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,1,2,52,-,1,-,7,1,6,-,-
2011,52,-,-,-,-,-,2,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,-,-,-,-,10,-,3,-,-,1,-,34,-,-,-,3,-,4,-,-
2012,1,-,-,-,-,-,-,-,-,1,1,3,-,-,-,1,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,2,-,-,-,15,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
2012,2,-,-,-,-,-,3,-,-,5,-,1,-,-,-,-,-,-,-,-,-,-,-,6,-,1,-,-,-,-,-,-,-,81,-,-,-,-,-,-,1,-,-,-,13,-,-,-,-,-,-,4,-,1,-,1,-,2,-,-
2012,3,-,-,-,-,-,7,-,-,2,-,4,1,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,1,-,-,-,20,-,-,-,-,-,-,9,-,1,-,3,-,4,-,-
2012,4,-,-,-,-,-,-,-,-,2,-,6,-,-,-,-,-,-,-,-,-,-,-,6,-,1,-,-,-,-,-,-,-,58,-,-,-,-,-,-,1,-,-,-,23,-,-,1,-,-,-,14,-,1,-,6,-,-,-,-
2012,5,-,-,-,-,-,-,-,-,3,-,1,1,-,-,1,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,39,-,-,-,1,-,-,-,-,-,-,18,-,1,-,-,-,-,21,-,-,-,3,-,-,-,1
2012,6,-,-,-,-,-,-,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,1,29,-,-,-,4,-,-,-,-
2012,7,-,1,-,-,-,1,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,-,1,-,7,-,-,-,-
2012,8,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,1,-,44,-,-,-,-,-,-,1,-,-,-,12,-,-,-,-,-,-,17,-,-,-,3,-,-,-,-
2012,9,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,1,26,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,22,-,1,-,-,-,-,-,-
2012,10,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,22,-,-,-,2,-,1,-,-
2012,11,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,1,20,-,-,-,3,-,-,-,-
2012,12,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,7,2,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,-,-,-,-,15,-,1,-,-,-,-,18,-,-,-,9,-,-,-,-
2012,13,-,-,-,-,-,-,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,1,43,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,25,-,-,-,2,-,-,1,-
2012,14,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1,-,-,7,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,47,-,-,-,-,-,-,-,-
2012,15,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,2,-,2,-,-,-,-,-,-,-,37,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,28,-,-,-,3,-,-,-,-
2012,16,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,1,-,-,-,30,-,-,-,-,1,-,25,-,1,-,5,-,-,-,-
2012,17,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-,-,48,-,-,-,3,-,-,-,-,-,-,20,-,1,-,-,-,-,37,-,1,-,4,-,-,-,-
2012,18,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,1,15,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,-,-,-,-,33,-,3,-,-,-,-,25,-,4,-,5,-,-,-,-
2012,19,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,1,-,-,-,28,-,1,-,-,1,-,41,-,3,-,6,1,-,-,-
2012,20,-,-,-,-,-,-,-,1,2,-,1,1,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,23,-,3,-,-,-,-,29,-,4,-,6,-,-,-,-
2012,21,-,-,-,-,-,-,-,-,2,-,6,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,1,-,1,-,-,-,-,-,-,5,-,-,-,-,1,-,31,-,-,-,-,-,-,37,-,7,-,10,-,-,-,1
2012,22,-,-,-,-,-,-,-,-,7,-,2,-,-,-,-,-,-,-,-,-,-,-,10,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,40,-,7,-,16,1,-,1,-
2012,23,-,-,-,-,-,-,-,3,6,-,4,-,-,-,-,-,-,-,-,-,-,1,20,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,39,-,7,-,9,-,-,-,-
2012,24,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,1,-,-,-,61,-,-,-,-,1,-,43,-,4,-,18,2,-,-,-
2012,25,-,-,-,-,-,-,-,1,-,-,5,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,4,-,-,-,-,-,-,9,-,31,-,-,-,-
2012,26,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-,70,-,-,-,-,-,-,90,-,4,-,13,-,-,2,-
2012,27,-,-,-,-,-,-,-,-,6,-,3,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,8,-,-,3,-,63,-,5,-,22,-,-,-,-
2012,28,-,-,-,-,-,1,-,6,9,-,3,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,79,-,-,-,-,-,-,109,-,7,-,18,-,-,-,-
2012,29,-,-,-,-,-,-,-,-,8,-,2,-,-,-,-,-,-,-,-,-,-,2,30,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,87,-,-,-,-,1,1,89,-,6,-,12,-,-,1,-
2012,30,1,-,-,-,-,-,-,1,9,-,3,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,3,-,-,-,67,-,-,-,-,-,-,107,-,9,-,29,4,-,-,-
2012,31,-,-,-,-,-,1,-,-,6,-,2,-,-,-,-,-,-,-,-,-,-,2,14,-,2,-,-,-,-,1,-,-,-,-,-,-,6,-,-,3,-,-,-,96,-,-,-,-,-,-,90,-,6,-,16,-,4,-,-
2012,32,-,-,-,-,-,-,-,-,5,-,5,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,5,-,-,-,73,-,2,-,-,-,1,110,-,12,-,10,-,-,-,-
2012,33,-,-,-,-,-,-,-,-,1,-,5,-,-,-,-,-,-,-,-,-,-,-,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,60,-,-,-,-,1,-,156,-,2,-,-,-,-,-,-
2012,34,-,-,-,-,-,1,-,1,5,-,1,-,-,-,1,-,-,-,-,-,-,-,9,-,2,-,-,-,-,-,-,-,-,-,-,-,9,-,-,1,-,-,-,44,-,-,-,-,-,-,74,-,2,-,13,-,-,-,-
2012,35,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,60,-,-,-,-,-,-,59,-,1,-,6,1,-,-,-
2012,36,-,-,-,-,-,-,-,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,35,-,-,-,-,-,-,53,-,-,-,2,-,1,-,-
2012,37,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,1,18,-,-,-,-,1,-,1,-,-,2,-,-,-,-,-,-,2,-,-,-,38,-,3,-,-,-,2,67,-,4,-,10,1,-,-,-
2012,38,-,-,-,-,-,-,-,1,5,-,4,-,-,-,-,-,-,-,-,-,-,-,6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,44,-,-,-,-,2,-,82,-,-,-,24,2,-,-,-
2012,39,-,-,-,-,-,1,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,3,25,-,-,-,-,-,-,-,-,1,-,-,-,-,11,-,-,-,-,-,-,32,-,-,-,-,-,-,72,-,5,-,7,-,-,-,-
2012,40,-,-,-,-,-,3,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,1,16,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,37,-,-,-,-,-,-,53,-,2,-,33,-,-,-,-
2012,41,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,2,6,-,-,-,-,-,-,-,-,1,-,-,-,-,3,-,-,1,-,-,-,21,-,-,-,-,-,-,37,-,-,-,1,-,-,-,1
2012,42,-,-,-,-,-,-,-,1,1,-,5,-,-,-,-,-,-,-,-,-,-,2,8,2,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,29,-,-,-,-,-,-,54,-,-,-,12,-,-,-,-
