"Weekly Lyme Disease Cases, 2006-2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,43,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,5,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,1,-,-,-,-,-,-,-,-,1,-,74,-,2,-,3,-,-,-,-
2012,44,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,17,-,-,-,-,1,-,61,-,2,-,8,-,-,-,-
2012,45,1,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,12,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,36,-,1,-,9,2,1,-,-
2012,46,-,1,-,-,-,-,-,-,2,-,3,-,-,-,-,-,-,-,-,-,-,-,5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,24,-,-,-,-,-,-,32,-,-,-,5,-,-,-,-
2012,47,-,-,-,-,-,-,-,-,6,-,2,-,-,-,1,-,-,-,-,-,-,3,42,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,10,-,-,-,7,-,-,-,-
2012,48,-,-,-,-,-,-,-,1,4,-,6,-,-,-,-,-,-,-,-,-,-,1,78,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,1,58,-,3,-,13,-,-,-,-
2012,49,-,-,-,-,-,-,-,-,8,-,4,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,61,-,4,-,13,-,-,-,-
2012,50,-,-,-,-,-,-,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,22,-,-,-,-,-,2,47,-,1,-,6,-,-,-,-
2012,51,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,54,-,1,-,12,-,-,-,-
2012,52,-,-,-,-,-,-,-,1,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,12,-,-,-,-,-,-,26,-,-,-,7,-,-,1,-
2013,1,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-
2013,2,-,-,-,-,-,-,-,-,5,-,1,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,4,-,-,-,2,-,-,-,-
2013,3,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,12,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,8,-,1,-,-,-,1,-,-
2013,4,-,-,-,-,-,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,15,-,-,-,-,-,-,6,-,-,-,1,-,-,-,-
2013,5,-,-,-,-,-,-,-,-,2,-,1,1,-,-,3,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-
2013,6,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,6,-,-,-,-,-,-,13,-,1,-,1,-,-,-,-
2013,7,-,-,-,-,-,1,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,15,-,-,-,5,-,-,-,-
2013,8,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,1,-,-,-,9,-,-,-,-,-,-,9,-,-,-,4,-,-,-,-
2013,9,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,14,-,-,-,-,-,-,11,-,-,-,16,-,1,-,-
2013,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,6,-,-,-,-,-,-,16,-,-,-,1,-,-,-,-
2013,11,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-
2013,12,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,10,-,-,-,-,-,-,5,-,-,-,3,-,-,-,-
2013,13,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,6,-,-,-,-,-,-,17,-,-,-,6,1,-,-,-
2013,14,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,3,-,-,2,-,-,-,18,-,-,-,-,-,-,21,-,-,-,2,-,-,-,-
2013,15,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,5,-,-,-,-,16,-,-,-,8,-,-,-,-
2013,16,-,-,-,-,-,-,-,-,4,-,3,-,-,-,-,-,-,-,-,-,-,1,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,12,-,-,-,7,-,-,-,-
2013,17,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,1,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,17,-,2,-,6,-,-,-,-
2013,18,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,41,-,-,-,-,-,-,26,-,2,-,10,-,-,1,-
2013,19,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,2,15,-,-,-,20,-,-,-,-
2013,20,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,9,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,16,-,-,-,-,-,-,36,-,-,-,6,-,-,-,-
2013,21,1,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,18,-,-,-,-,-,-,26,-,1,-,7,-,-,-,-
2013,22,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,9,-,1,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,24,-,3,-,6,-,-,3,-
2013,23,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,1,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,46,-,-,-,-,-,-,39,-,5,-,12,-,-,2,-
2013,24,-,-,-,-,-,-,-,1,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,92,-,-,2,-,-,2,-,-,10,-,18,1,-,1,-
2013,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,3,-,1,-,106,-,-,-,-,-,-,76,-,15,-,-,1,-,4,-
2013,26,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,26,-,-,2,-,-,-,107,-,-,1,-,-,-,108,-,14,-,-,-,-,8,-
2013,27,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,10,-,3,-,-,-,-,2,-,-,1,-,-,-,2,-,-,1,-,-,-,96,-,15,-,-,-,-,108,-,20,-,-,2,1,2,-
2013,28,-,-,-,-,-,-,-,-,4,-,5,-,-,-,2,-,-,-,-,-,-,3,26,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,3,-,-,-,170,-,-,-,-,1,1,163,-,25,-,39,1,-,9,-
2013,29,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,2,7,-,1,-,-,-,-,1,1,-,3,-,-,-,1,-,-,4,-,1,-,158,-,-,-,-,1,1,210,-,17,-,26,-,-,5,-
2013,30,1,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,1,-,-,34,-,3,-,-,-,2,2,-,1,-,-,-,-,9,-,-,3,-,3,-,188,-,-,-,-,-,1,240,-,26,-,24,-,-,3,-
2013,31,1,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-,21,-,1,-,-,-,-,1,1,-,2,-,-,-,2,-,-,2,-,-,-,152,-,-,-,-,-,-,261,-,35,-,23,-,-,-,1
2013,32,-,-,-,-,-,-,-,-,2,-,4,-,-,-,-,-,-,-,-,-,-,-,18,4,-,-,-,-,-,2,-,4,-,-,-,-,-,-,-,3,-,-,-,144,-,-,-,-,-,1,240,-,15,-,18,1,-,-,1
2013,33,-,-,-,-,-,-,-,-,4,-,6,-,-,-,1,-,-,-,-,-,-,3,8,3,-,-,-,1,-,3,-,-,-,-,-,-,2,-,-,3,-,-,-,126,-,-,-,-,-,-,-,-,20,-,17,1,-,1,-
2013,34,-,-,-,-,-,-,-,4,7,-,4,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,8,-,-,2,-,-,-,99,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
2013,35,-,1,-,-,-,1,-,3,1,-,8,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,88,-,-,-,-,-,-,-,-,10,-,-,-,-,1,-
2013,36,2,-,-,-,-,-,-,1,6,-,7,-,-,-,-,-,-,-,-,1,-,-,10,-,-,-,-,-,-,-,-,-,1,-,-,-,11,-,-,3,-,-,-,48,-,-,-,-,-,-,-,-,12,-,6,-,-,-,-
2013,37,-,-,-,-,-,-,-,1,6,-,9,-,-,-,-,-,-,-,-,-,-,-,3,-,3,-,-,2,-,-,-,-,-,-,-,-,4,-,-,3,-,-,-,51,-,-,-,-,-,-,-,-,2,-,4,1,-,-,-
2013,38,-,-,-,-,-,-,-,2,7,-,7,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,1,-,43,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
2013,39,-,2,-,-,-,-,-,1,3,-,5,-,-,-,-,-,-,-,-,-,-,1,9,-,1,-,-,-,-,2,1,-,-,-,-,-,5,-,-,2,-,-,-,51,-,2,-,-,-,-,-,-,15,-,15,2,1,-,-
2013,40,1,-,-,-,-,-,-,2,2,-,4,-,-,-,-,-,-,-,-,-,-,2,7,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,35,-,-,1,-,-,-,-,-,7,-,23,1,1,1,-
2013,41,-,-,-,-,-,-,-,3,2,-,3,-,-,-,-,-,-,-,-,-,-,-,10,-,1,-,-,-,-,-,-,-,-,-,-,-,8,-,-,5,-,-,-,25,-,-,-,-,1,-,-,-,11,-,24,-,-,-,-
2013,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,-,1,-,-,-,2,1,-,-,3,-,-,-,3,-,-,-,-,-,-,36,-,-,-,-,2,-,-,-,1,-,7,-,-,-,-
2013,43,-,-,-,-,-,-,-,-,4,-,1,-,-,-,-,-,-,-,-,-,-,3,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,34,-,16,-,-,-,-,-,-,12,-,9,1,-,2,-
2013,44,-,1,-,-,-,-,-,-,8,-,6,-,-,-,-,-,-,-,-,-,-,1,9,3,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,4,-,-,-,2,-,21,-,-,-,-
2013,45,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,1,2,-,-,1,-,-,-,-,-,-,-,-,1,-,23,-,-,-,-,-,-,-,-,3,-,16,-,-,-,-
2013,46,-,-,-,-,-,-,-,-,6,-,3,-,-,-,-,-,-,-,-,-,-,1,9,1,-,-,-,-,-,-,2,-,-,-,-,-,7,-,-,-,-,-,-,25,-,-,-,-,1,-,-,-,3,-,17,1,-,-,-
2013,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,9,-,-,-,-,-,1,2,-,-,1,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,-,-,3,-,11,-,-,-,-
2013,48,-,2,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,24,-,-,-,-,-,-,-,-,4,-,4,-,-,-,-
2013,49,-,-,-,-,-,-,-,-,3,-,5,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,5,-,-,-,23,-,6,-,-,-,-,-,-,-,-,7,-,1,-,-
2013,50,-,-,-,-,-,-,-,-,2,-,4,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,9,-,-,-,-,-,-,1,-,16,-,-,-,-
2013,51,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,2,-,-,-,-,-,-,-,-,2,-,-,1,-
2013,52,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,11,-,-,-,-,-,-,-,-,1,-,19,-,-,-,-
2014,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2014,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
2014,3,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2014,4,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
2014,5,-,1,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
2014,6,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-
2014,7,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
2014,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-
2014,9,-,-,-,-,-,-,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,-,4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-
2014,10,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,2,-,-,-,20,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
2014,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-
2014,12,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,2,-,-,-,-,-,-,-,-,5,-,-,-,-
2014,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,13,-,5,-,-,-,-,-,-,-,-,3,-,-,-,-
2014,14,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,32,-,-,-,-,-,-,-,-,-,-,5,-,1,-,-
2014,15,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-
2014,16,-,1,-,-,-,-,-,-,4,-,4,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,1,-,-,-,-,-,13,-,-,1,-
2014,17,-,-,-,-,-,-,-,-,4,-,4,-,-,-,1,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-
2014,18,-,-,-,-,-,-,-,-,1,-,3,-,-,-,-,-,-,-,-,-,-,2,2,1,-,-,-,1,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,46,-,3,-,-,-,-,-,-,-,-,9,-,-,-,-
2014,19,-,2,-,-,-,-,-,-,4,-,3,-,-,-,1,-,-,-,-,-,-,-,3,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,107,-,3,-,-,1,-,-,-,2,-,1,1,-,1,-
2014,20,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,125,-,-,-,-,-,-,-,-,1,-,10,2,-,-,-
2014,21,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-
2014,22,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,120,-,4,-,-,-,-,-,-,1,-,6,-,-,1,-
2014,23,-,-,-,-,-,-,-,13,8,-,1,-,-,-,-,-,-,-,-,-,-,2,5,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,128,-,-,-,-,-,-,-,-,3,-,6,-,-,1,-
2014,24,-,-,-,-,-,-,-,-,14,-,1,-,-,-,-,-,-,-,-,5,-,2,13,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-
2014,25,-,2,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,1,-,-,-,-,-,-,-,3,-,-,-,15,-,-,-,-,1,-,180,-,5,-,-,1,-,-,-,6,-,22,-,-,2,-
2014,26,2,-,-,-,-,-,-,5,5,-,2,-,-,-,1,-,-,-,-,2,-,1,24,-,-,-,-,-,-,-,-,-,2,-,-,-,10,-,-,6,-,-,-,238,-,12,-,-,1,-,-,-,13,-,15,-,-,1,-
2014,27,-,-,-,-,-,-,-,14,3,-,5,-,-,-,-,-,-,-,-,1,-,-,8,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,185,-,-,-,-,1,2,-,-,4,-,22,-,-,-,-
2014,28,2,-,-,-,-,-,-,10,4,-,1,-,-,-,-,1,-,-,-,-,-,3,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,251,-,-,-,-,-,-,-,-,11,-,22,-,-,-,-
2014,29,-,2,-,-,-,-,-,-,6,-,2,-,-,-,-,-,-,-,-,-,-,2,21,9,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,190,-,30,-,-,-,-,-,-,4,-,13,-,7,1,-
2014,30,1,-,-,-,-,-,-,3,6,-,4,-,-,-,-,-,-,-,-,1,-,-,25,12,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,5,-,1,-,175,-,28,-,-,1,1,-,-,13,-,32,-,3,1,-
2014,31,-,-,-,-,-,-,-,-,4,-,5,-,-,-,1,-,-,-,-,2,-,1,12,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,1,-,-,-,201,-,21,-,-,2,-,-,-,5,-,45,2,2,1,-